line_number,parse_status,parse_error,error_message,timestamp,source_ip,http_method,original_url,uri,query_string,status_code,response_size,user_agent,referrer,server_type,risk_score,risk_level,final_label,attack_type,matched_rule_ids,feature_alpha_count,feature_angle_bracket_count,feature_digit_count,feature_dot_count,feature_entropy,feature_equals_count,feature_has_path_traversal,feature_has_sql_keyword,feature_has_xss_keyword,feature_hyphen_count,feature_is_scanner_user_agent,feature_param_count,feature_percent_count,feature_query_length,feature_quote_count,feature_request_length,feature_response_size,feature_slash_count,feature_space_count,feature_special_char_count,feature_status_code,feature_uri_length,feature_user_agent_length,normalized_request
1,success,False,,,104.249.46.51,GET,/product/32793/63253/%D8%AC%D8%A7%D8%B1%D9%88%D8%A8%D8%B1%D9%82%DB%8C-%D8%A8%D8%AF%D9%88%D9%86-%D9%BE%D8%A7%DA%A9%D8%AA-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Prince3,/product/32793/63253/%D8%AC%D8%A7%D8%B1%D9%88%D8%A8%D8%B1%D9%82%DB%8C-%D8%A8%D8%AF%D9%88%D9%86-%D9%BE%D8%A7%DA%A9%D8%AA-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Prince3,,,,,,apache,,,,,,98,0,37,7,5.4184,0,0,0,0,5,0,0,0,0,0,173,42200,8,12,25,200,59,109,"get /product/32793/63253/جاروبرقی-بدون-پاکت-سامسونگ-مدل-prince3 mozilla/5.0 (windows nt 6.1; wow64) applewebkit/537.36 (khtml, like gecko) chrome/40.0.2214.111 safari/537.36"
2,success,False,,,185.89.217.183,GET,/amp-helper-frame.html?appId=a624a1c1-0c93-466a-a546-e146710f97e6&parentOrigin=https://www.zanbil.ir,/amp-helper-frame.html,appId=a624a1c1-0c93-466a-a546-e146710f97e6&parentOrigin=https://www.zanbil.ir,,,,,apache,,,,,,159,0,55,12,5.1448,2,0,0,0,7,0,2,0,77,0,270,133,9,16,37,200,22,165,"get /amp-helper-frame.html?appid=a624a1c1-0c93-466a-a546-e146710f97e6&parentorigin=https://www.zanbil.ir mozilla/5.0 (linux; android 5.1.1; samsung sm-g531h build/lmy48b) applewebkit/537.36 (khtml, like gecko) samsungbrowser/8.2 chrome/63.0.3239.111 mobile safari/537.36"
3,success,False,,,2.180.211.58,GET,/image/8850/specialSale,/image/8850/specialSale,,,,,,apache,,,,,,49,0,22,4,4.7661,0,0,0,0,0,0,0,0,0,0,93,36863,6,8,13,200,23,65,get /image/8850/specialsale mozilla/5.0 (windows nt 6.1; rv:64.0) gecko/20100101 firefox/64.0
4,success,False,,,5.218.163.195,GET,/browse/tv/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86,/browse/tv/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86,,,,,,apache,,,,,,72,0,23,7,5.0452,0,0,0,0,0,0,0,0,0,0,125,34622,7,11,18,200,19,101,"get /browse/tv/تلویزیون mozilla/5.0 (windows nt 6.1) applewebkit/537.36 (khtml, like gecko) chrome/71.0.3578.98 safari/537.36"
5,success,False,,,204.18.204.245,GET,/image/8815/specialSale?role=mobile,/image/8815/specialSale,role=mobile,,,,,apache,,,,,,168,0,77,15,5.0722,1,0,0,0,2,0,1,0,11,0,321,16297,10,28,45,200,23,281,"get /image/8815/specialsale?role=mobile mozilla/5.0 (linux; android 8.0.0; sm-g955f build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/71.0.3578.99 mobile safari/537.36 instagram 76.0.0.15.395 android (26/8.0.0; 540dpi; 1080x2058; samsung; sm-g955f; dream2lte; samsungexynos8895; en_us; 138226752)"
6,success,False,,,5.235.223.23,GET,/image/33719?name=des-2700gw-11.jpg&wh=max,/image/33719,name=des-2700gw-11.jpg&wh=max,,,,,apache,,,,,,82,0,38,8,5.1074,2,0,0,0,2,0,2,0,29,0,160,19545,6,13,25,200,12,113,"get /image/33719?name=des-2700gw-11.jpg&wh=max mozilla/5.0 (windows nt 6.1; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/71.0.3578.98 safari/537.36"
7,success,False,,,46.167.144.127,GET,/image/63803/productModel/150x150,/image/63803/productModel/150x150,,,,,,apache,,,,,,55,0,33,4,4.8368,0,0,0,0,0,0,0,0,0,0,115,5440,7,10,16,200,33,77,get /image/63803/productmodel/150x150 mozilla/5.0 (windows nt 6.3; win64; x64; rv:64.0) gecko/20100101 firefox/64.0
8,success,False,,,5.119.47.123,GET,/static/images/guarantees/fastDelivery.png,/static/images/guarantees/fastDelivery.png,,,,,,apache,,,,,,123,0,26,9,5.0025,0,0,0,0,2,0,0,0,0,0,190,7713,9,14,26,200,42,143,"get /static/images/guarantees/fastdelivery.png mozilla/5.0 (linux; android 8.1.0; dra-lx2 build/huaweidra-lx2) applewebkit/537.36 (khtml, like gecko) chrome/68.0.3440.91 mobile safari/537.36"
9,success,False,,,51.38.65.191,GET,/image/29420/productModel/200x200,/image/29420/productModel/200x200,,,,,,apache,,,,,,86,0,37,7,4.9693,0,0,0,0,1,0,0,0,0,0,159,3447,8,13,22,200,33,121,"get /image/29420/productmodel/200x200 mozilla/5.0 (linux; android 5.0; lg-d855) applewebkit/537.36 (khtml, like gecko) chrome/71.0.3578.99 mobile safari/537.36"
10,success,False,,,5.212.50.142,GET,/m/filter/p19356?page=1,/m/filter/p19356,page=1,,,,,apache,,,,,,111,0,38,9,5.0007,1,0,0,0,1,0,1,0,6,0,193,18876,9,16,26,200,16,165,"get /m/filter/p19356?page=1 mozilla/5.0 (linux; android 5.0.2; samsung sm-a300h build/lrx22g) applewebkit/537.36 (khtml, like gecko) samsungbrowser/3.3 chrome/38.0.2125.102 mobile safari/537.36"
